ad_id,screenshot,bad_design,boring,clickbait,deceptive,dislike_product,distasteful,entertaining,good_design,like_product,manipulative,politicized,simple,trustworthy,unclear,useful,num_labelers
1476898,screenshots/dbee0b65-ca17-415b-a12a-74762eb816f2.png,3.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,5.0,1.0,10
1476943,screenshots/858e9c3f-656f-489d-b3ba-2c13fe051b75.png,0.0,1.0,0.0,0.0,0.0,0.0,3.0,5.0,3.0,0.0,0.0,3.0,4.0,2.0,2.0,10
1476967,screenshots/a725f460-2b66-4b29-aed1-b911c5a6a1b3.png,2.0,1.0,1.0,1.0,0.0,0.0,1.0,4.0,5.0,1.0,0.0,5.0,1.0,2.0,3.0,10
1477037,screenshots/5f5b8f3c-565e-454d-9758-5841a64a4304.png,0.0,1.0,0.0,1.0,2.0,0.0,0.0,7.0,3.0,0.0,0.0,6.0,1.0,3.0,3.0,10
1477062,screenshots/9efdff3a-f140-492b-a325-37a513535d1e.png,2.0,1.0,2.0,3.0,2.0,0.0,1.0,1.0,3.0,0.0,0.0,6.0,0.0,0.0,2.0,10
1477101,screenshots/3da80483-ded9-4d43-8c00-6bbd5dfe8e5f.png,5.0,1.0,5.0,4.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,4.0,2.0,3.0,4.0,10
1477164,screenshots/7927ae30-df18-4059-871f-3ae5fb6bef10.png,4.0,1.0,7.0,3.0,1.0,4.0,1.0,2.0,1.0,2.0,0.0,2.0,0.0,1.0,0.0,10
1477175,screenshots/753fefe4-f780-4730-9cf6-66924751a39e.png,2.0,2.0,8.0,4.0,1.0,5.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,10
1477184,screenshots/1a258462-39bb-4ccf-ac9e-84208decdd82.png,1.0,1.0,8.0,4.0,2.0,2.0,3.0,1.0,0.0,2.0,0.0,3.0,0.0,1.0,0.0,10
1477197,screenshots/cb4f0e7a-b1d3-4726-9be5-4015ff9a4860.png,1.0,4.0,1.0,3.0,5.0,1.0,1.0,1.0,0.0,0.0,5.0,1.0,0.0,1.0,1.0,10
1477215,screenshots/8b5f7fbd-d599-45b1-998f-d0e69df1b767.png,4.0,1.0,1.0,2.0,4.0,2.0,1.0,1.0,0.0,2.0,4.0,3.0,1.0,2.0,0.0,10
1477335,screenshots/5492067c-bb0d-4b26-9f70-45c3b1de653d.png,2.0,4.0,5.0,4.0,5.0,3.0,2.0,1.0,1.0,3.0,0.0,1.0,1.0,1.0,1.0,10
1477410,screenshots/39372998-1c50-4db4-86f4-bb5482f18f09.png,4.0,0.0,6.0,9.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,5.0,0.0,10
1477559,screenshots/918a31e9-68ac-4b78-bf68-d3b7e69cad32.png,0.0,2.0,1.0,0.0,1.0,0.0,0.0,6.0,3.0,1.0,0.0,6.0,1.0,2.0,1.0,10
1477576,screenshots/27ddd5b0-18c1-45f1-aed6-f88bbea7511b.png,5.0,3.0,3.0,1.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,6.0,0.0,2.0,0.0,11
1477704,screenshots/8670085f-6700-4a8d-bf4e-081720994345.png,0.0,1.0,0.0,1.0,2.0,0.0,2.0,5.0,2.0,1.0,5.0,4.0,2.0,0.0,0.0,10
1477859,screenshots/aadd589a-01e9-47b4-9f6b-a201f42d82bb.png,2.0,1.0,0.0,1.0,1.0,0.0,1.0,4.0,3.0,0.0,0.0,5.0,2.0,0.0,3.0,10
1477895,screenshots/6eb29b96-ebe3-4258-b7bf-659eb5209cc2.png,0.0,5.0,0.0,0.0,0.0,0.0,2.0,5.0,3.0,0.0,0.0,7.0,3.0,0.0,5.0,10
1477921,screenshots/9ea372ae-a1ec-4a5e-bf88-18984812e8ab.png,2.0,3.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,1.0,0.0,5.0,1.0,0.0,3.0,10
1477932,screenshots/6e453937-ed64-4ec6-a6f6-fb9db77426aa.png,5.0,4.0,2.0,0.0,3.0,0.0,0.0,3.0,3.0,1.0,0.0,5.0,0.0,1.0,1.0,10
1477944,screenshots/bf0a1418-b3ae-4a11-ba7c-3d085a1194b4.png,1.0,4.0,4.0,3.0,1.0,0.0,0.0,3.0,1.0,0.0,0.0,4.0,0.0,0.0,1.0,10
1477945,screenshots/8df13d0c-ccdf-4ab6-b164-2c46a9a74bef.png,2.0,4.0,1.0,1.0,1.0,0.0,2.0,6.0,2.0,1.0,0.0,3.0,5.0,2.0,1.0,10
1477962,screenshots/d50f534c-beaa-4e6a-8572-28c05a31453f.png,4.0,3.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,1.0,0.0,3.0,0.0,6.0,2.0,11
1477968,screenshots/997913ef-d3d9-487e-b201-3012eb111474.png,0.0,1.0,0.0,0.0,2.0,0.0,3.0,5.0,4.0,0.0,0.0,3.0,2.0,1.0,4.0,10
1477983,screenshots/7c33d525-e363-4be3-8ece-9c01a72bcec7.png,1.0,5.0,2.0,3.0,0.0,0.0,1.0,0.0,1.0,3.0,0.0,1.0,1.0,0.0,1.0,10
1477984,screenshots/a053d012-b1fc-40c6-bd71-5a856f32abaf.png,5.0,6.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,10
1478023,screenshots/bb74d567-774d-4d44-b01e-d8bfd403c077.png,1.0,3.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,5.0,3.0,0.0,2.0,10
1478147,screenshots/8d13c526-3a36-4d24-8083-0430eb9fb720.png,5.0,6.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,5.0,0.0,10
1478276,screenshots/edf08171-9580-4bc7-9dad-9a33c17cf8b5.png,3.0,5.0,2.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,4.0,1.0,10
1478285,screenshots/66ce5a34-3f27-4a96-92bf-573cdb328d18.png,4.0,8.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,3.0,0.0,10
1478327,screenshots/7997b348-d00d-4ae7-840e-e545bacdae2f.png,5.0,6.0,2.0,2.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,3.0,0.0,1.0,1.0,10
1478334,screenshots/1b584b47-463c-4a87-8d6a-6b8d37790ae4.png,2.0,4.0,2.0,0.0,2.0,0.0,1.0,3.0,0.0,1.0,0.0,2.0,0.0,5.0,1.0,10
1478371,screenshots/00ec770d-ba5b-40cc-ae76-58b5e2b40e7c.png,1.0,2.0,1.0,0.0,1.0,0.0,2.0,3.0,3.0,0.0,0.0,4.0,0.0,0.0,1.0,10
1478444,screenshots/f0f57b8d-5ea2-4dc7-a338-2d4bf89bf557.png,1.0,4.0,4.0,2.0,7.0,0.0,2.0,2.0,0.0,4.0,0.0,3.0,2.0,0.0,1.0,11
1478616,screenshots/4695072f-b5ca-48e6-8df4-8e327d8e9dee.png,1.0,3.0,8.0,4.0,3.0,4.0,1.0,0.0,2.0,1.0,0.0,1.0,0.0,1.0,0.0,10
1478673,screenshots/7f1470b8-068e-4a38-91b2-585b55df6a40.png,2.0,3.0,7.0,4.0,0.0,3.0,5.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,10
1478691,screenshots/92f8fbf7-66b2-4d49-a543-19e793f3e662.png,3.0,2.0,8.0,3.0,3.0,2.0,3.0,0.0,0.0,2.0,0.0,1.0,0.0,2.0,1.0,11
1478707,screenshots/34caacd0-871e-454b-97ba-c7adba21971d.png,2.0,5.0,6.0,4.0,3.0,1.0,1.0,0.0,2.0,1.0,0.0,1.0,0.0,3.0,3.0,10
1478753,screenshots/8edccacd-f309-4e52-8e02-fbfb13ee2f93.png,0.0,4.0,1.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,5.0,1.0,1.0,3.0,10
1478790,screenshots/94a3c837-a3ed-4f40-83db-c04cb1f7c502.png,3.0,3.0,7.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,10
1478837,screenshots/1962cde1-95f9-4094-9ec8-e6bc8490786a.png,1.0,0.0,2.0,2.0,1.0,0.0,3.0,1.0,1.0,0.0,0.0,3.0,2.0,1.0,5.0,10
1478922,screenshots/b814ea4e-be7a-4143-86ab-e54862809444.png,2.0,1.0,7.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,2.0,3.0,10
1478943,screenshots/66458f4f-1b6f-40e3-937d-d31a09dc4c0f.png,0.0,4.0,2.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,3.0,1.0,4.0,1.0,10
1478986,screenshots/82be9535-8cf8-4c81-b003-ffadc0d91b38.png,2.0,3.0,2.0,4.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,1.0,0.0,2.0,4.0,10
1479017,screenshots/b3fc2db8-6bd8-4f36-b912-779bd929068c.png,3.0,4.0,7.0,5.0,4.0,3.0,1.0,0.0,0.0,1.0,3.0,0.0,0.0,1.0,0.0,10
1479062,screenshots/e8ccb213-f022-49f8-80b8-152aca09d740.png,5.0,2.0,5.0,5.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,10
1479071,screenshots/2b88c2ec-ac65-48c4-83ed-a2205ab8bdf2.png,5.0,6.0,3.0,3.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,4.0,1.0,2.0,3.0,10
1479136,screenshots/3e12fa66-864c-45d0-b831-0075057d759b.png,4.0,2.0,6.0,6.0,1.0,0.0,1.0,0.0,0.0,3.0,1.0,1.0,0.0,3.0,2.0,10
1479139,screenshots/fd6c4b6c-836f-4072-8180-27116adf8328.png,3.0,4.0,2.0,1.0,2.0,0.0,0.0,4.0,2.0,0.0,0.0,7.0,1.0,1.0,2.0,11
1479182,screenshots/524b5e86-5ca2-45c2-908e-a02310ccfb69.png,2.0,1.0,1.0,1.0,1.0,0.0,2.0,4.0,3.0,1.0,0.0,4.0,2.0,1.0,0.0,10
1479187,screenshots/ffeb824b-5758-4555-9e7c-85b4b254ff74.png,1.0,2.0,1.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,0.0,5.0,3.0,5.0,2.0,11
1479189,screenshots/b3622b0a-023e-46f7-aeba-9f551f52c5f3.png,1.0,1.0,5.0,3.0,2.0,0.0,1.0,0.0,2.0,2.0,0.0,3.0,1.0,2.0,0.0,10
1479228,screenshots/d3116998-f0a8-4530-bb45-bbb8aff4778e.png,5.0,5.0,3.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,1.0,4.0,2.0,11
1479291,screenshots/3781f47f-6c48-4786-9f55-7d38852b442e.png,0.0,4.0,1.0,0.0,2.0,0.0,2.0,6.0,4.0,0.0,0.0,6.0,0.0,3.0,0.0,10
1479419,screenshots/13f64e67-ef2d-47d0-b098-d08692791110.png,1.0,2.0,1.0,1.0,0.0,0.0,1.0,7.0,2.0,0.0,0.0,2.0,1.0,2.0,0.0,10
1479467,screenshots/95f06d85-69e1-4622-ac59-0445763698bf.png,2.0,4.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,0.0,3.0,0.0,10
1479491,screenshots/8ba7d9e2-aa5a-436c-97e2-1dba7b77116f.png,2.0,1.0,1.0,1.0,0.0,1.0,0.0,2.0,5.0,2.0,5.0,4.0,5.0,4.0,5.0,10
1479540,screenshots/f225844a-d01b-436f-aecb-329e6868f8a0.png,2.0,1.0,0.0,1.0,4.0,1.0,2.0,1.0,4.0,0.0,0.0,3.0,2.0,0.0,3.0,11
1479701,screenshots/8ec6638b-7314-4513-84d5-e2cf156e8274.png,0.0,2.0,3.0,0.0,1.0,0.0,1.0,6.0,1.0,0.0,0.0,6.0,2.0,0.0,1.0,10
1479808,screenshots/9954c681-992c-48bd-baa9-7d1d748944db.png,2.0,3.0,5.0,2.0,2.0,0.0,1.0,3.0,3.0,2.0,0.0,2.0,1.0,1.0,3.0,10
1479903,screenshots/a4d603f3-494f-47ad-94f4-0e1e1c9dd010.png,1.0,3.0,1.0,0.0,2.0,0.0,3.0,3.0,1.0,3.0,0.0,2.0,0.0,3.0,1.0,10
1479939,screenshots/cdeb1d6e-c27e-4b1d-aabb-f6c13ccd20a0.png,1.0,5.0,1.0,0.0,2.0,0.0,1.0,6.0,1.0,0.0,0.0,6.0,2.0,4.0,1.0,10
1479951,screenshots/0839c696-f1c2-4124-9db6-24d6674794b1.png,6.0,6.0,4.0,2.0,1.0,1.0,3.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,11
1480046,screenshots/ab3aab2c-376a-46f7-b1ca-b4b769d3e7ef.png,0.0,0.0,1.0,0.0,1.0,0.0,0.0,7.0,2.0,1.0,0.0,9.0,0.0,1.0,1.0,11
1480081,screenshots/8226515d-db85-4d29-ab29-57faeceb0614.png,0.0,2.0,4.0,2.0,2.0,0.0,3.0,6.0,5.0,1.0,0.0,2.0,2.0,4.0,3.0,10
1480353,screenshots/c6fd9d60-4672-4ba0-ba40-43f5280df0e2.png,3.0,2.0,1.0,1.0,1.0,0.0,0.0,2.0,3.0,2.0,0.0,3.0,1.0,1.0,1.0,11
1480404,screenshots/32f60cba-e83a-4cbf-9b30-40d1d95ec247.png,3.0,2.0,0.0,1.0,0.0,0.0,1.0,5.0,4.0,0.0,0.0,8.0,1.0,1.0,1.0,10
1480433,screenshots/a030ba11-4ab6-42be-9393-5f06e399a9be.png,1.0,1.0,3.0,2.0,1.0,4.0,0.0,0.0,1.0,3.0,0.0,1.0,0.0,1.0,1.0,10
1480464,screenshots/d2226ffc-c4e9-449b-980b-1f88ad7c102e.png,4.0,4.0,4.0,2.0,2.0,0.0,0.0,1.0,0.0,2.0,1.0,3.0,0.0,2.0,1.0,10
1480493,screenshots/19620f85-a97c-47df-9b5a-a1536ef2451d.png,5.0,1.0,0.0,3.0,6.0,3.0,4.0,3.0,2.0,3.0,4.0,5.0,0.0,0.0,2.0,10
1480523,screenshots/ce3db38b-0a30-4f3d-8ec3-c467778a1fed.png,4.0,4.0,2.0,1.0,3.0,0.0,1.0,4.0,1.0,1.0,0.0,4.0,1.0,6.0,2.0,11
1480527,screenshots/4bce25aa-86b8-4045-a1c1-8143667f8df8.png,4.0,5.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,4.0,1.0,1.0,1.0,10
1480552,screenshots/937eb7bd-0da0-4e58-81cd-4c9a7ecaac3e.png,2.0,1.0,0.0,0.0,4.0,1.0,1.0,3.0,2.0,1.0,0.0,2.0,1.0,0.0,1.0,10
1480596,screenshots/d5e6ab3d-b9a0-452b-a8ef-fee1ebcee303.png,1.0,3.0,8.0,1.0,3.0,2.0,3.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,11
1480640,screenshots/8993a24e-0506-4a78-a4bb-ead33c512654.png,0.0,3.0,0.0,1.0,1.0,0.0,4.0,6.0,2.0,1.0,0.0,6.0,1.0,2.0,1.0,10
1480643,screenshots/312404bb-ea60-4fe9-9fe6-c99f9d148103.png,0.0,1.0,0.0,0.0,0.0,0.0,4.0,8.0,5.0,0.0,0.0,4.0,0.0,1.0,4.0,10
1480728,screenshots/774abc0f-2c86-4a72-8442-b7c4af79c68e.png,4.0,4.0,3.0,4.0,3.0,0.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,3.0,2.0,11
1480730,screenshots/ecda46d8-da62-4f57-9e55-e231f68ca2a4.png,3.0,1.0,0.0,2.0,2.0,0.0,1.0,3.0,5.0,1.0,1.0,5.0,3.0,2.0,2.0,11
1480748,screenshots/560f34cd-ddc5-4b01-b46a-62c0b7008051.png,5.0,4.0,2.0,0.0,2.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,10
1480749,screenshots/6049668c-a172-4035-b343-2bd419498d40.png,1.0,0.0,4.0,1.0,0.0,0.0,4.0,9.0,7.0,2.0,0.0,4.0,2.0,2.0,2.0,10
1480771,screenshots/dc34fac6-2075-4ed9-a2bb-e8e65ae624f5.png,3.0,5.0,1.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,7.0,1.0,1.0,0.0,10
1480867,screenshots/77321408-e9e5-4362-92ec-09ec787b6c7c.png,5.0,5.0,0.0,0.0,2.0,0.0,1.0,2.0,0.0,1.0,0.0,1.0,2.0,6.0,0.0,11
1480905,screenshots/61b45120-23ce-44ed-8dc0-ec8abb269560.png,0.0,2.0,0.0,0.0,1.0,0.0,4.0,5.0,3.0,0.0,1.0,5.0,2.0,1.0,2.0,10
1480906,screenshots/43318c27-3578-43ef-91ad-ec01563864e7.png,5.0,1.0,5.0,6.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,6.0,1.0,10
